,dens,cell_id,speed,persist
636,0.3,27,2.9675622327364026,4.7879830681893845
637,0.3,28,3.165482975066889,5.527856528101225
638,0.3,29,3.0820749827491256,4.49331986837214
639,0.3,30,3.0196518200118097,5.14885881818161
640,0.3,31,3.087210136953038,4.1604469420382495
641,0.3,32,3.016014979881678,4.908845963692851
642,0.3,33,3.038923693833392,5.403093140027435
643,0.3,34,3.1240839945984167,5.508451877259645
644,0.3,35,3.0500998922076934,5.132139575876015
645,0.3,36,3.003963387229851,5.798858747213118
646,0.3,37,3.1549270629784814,6.061607578494682
647,0.3,38,3.028410507933391,4.081670212505875
648,0.3,39,3.063166499855907,5.3147378230200015
649,0.3,40,3.0633238609612885,6.979879930033031
650,0.3,41,3.0539904172134413,5.088397565047548
651,0.3,42,3.0162316974376875,5.1932818215099
652,0.3,43,3.0296962398251193,3.8467543420278063
653,0.3,44,3.034102411153384,5.2954312261563805
654,0.3,45,3.0372330233949274,4.515819185848377
655,0.3,46,3.0352119755678393,4.571374140705934
656,0.3,47,3.0168374879755007,4.283229630744106
657,0.3,48,3.0435046146015963,4.907424845898769
658,0.3,49,3.0276561899802203,4.927691603113267
659,0.3,50,2.997535534892629,3.9694752710938803
660,0.3,51,2.9988353393824703,4.648708159010181
661,0.3,52,3.0416673726758185,5.9627109439558845
662,0.3,53,3.0517391450535407,5.795223703768296
663,0.3,54,3.1096088258316836,4.880589490238357
664,0.3,55,3.076539655931054,4.419689271394794
665,0.3,56,3.0569372255858944,4.769528249683951
666,0.3,57,2.9899096020371707,4.478694511649606
667,0.3,58,3.043202805603583,6.460395560817567
668,0.3,59,3.067711988264297,6.971077503599907
669,0.3,60,3.0175761308321074,5.31350874315619
670,0.3,61,3.139436951937538,4.753933000805724
671,0.3,62,2.99102728924098,4.996435313953919
672,0.3,63,3.0322064522502843,5.379924902841427
673,0.3,64,3.101419993477228,5.074603599251561
674,0.7,0,4.10659994238504,100.0
675,0.7,1,4.111156880332457,100.0
676,0.7,2,4.093947179008356,100.0
677,0.7,3,4.150972136886744,100.0
678,0.7,4,4.144331350081474,100.0
679,0.7,5,4.05699845668856,100.0
680,0.7,6,4.129556406738316,100.0
681,0.7,7,4.137123667098235,100.0
682,0.7,8,4.12122088687113,100.0
683,0.7,9,4.175534621697679,100.0
684,0.7,10,4.1709839162461195,100.0
685,0.7,11,4.1204214752118045,100.0
686,0.7,12,4.279709191933765,100.0
687,0.7,13,4.042773057540314,100.0
688,0.7,14,4.0996703469764455,100.0
689,0.7,15,4.173516876937013,100.0
690,0.7,16,4.036872211312326,100.0
691,0.7,17,4.073035294954835,100.0
692,0.7,18,4.2261498882473685,100.0
693,0.7,19,4.076693144813432,100.0
694,0.7,20,4.032779012951529,100.0
695,0.7,21,4.1316696769888965,100.0
696,0.7,22,4.053272408121599,100.0
697,0.7,23,3.9964207444293307,100.0
698,0.7,24,4.14169824321659,100.0
699,0.7,25,4.050760363125272,100.0
700,0.7,26,4.064364486493742,100.0
701,0.7,27,4.077549061276806,100.0
702,0.7,28,4.0691895290687405,100.0
703,0.7,29,4.090103284370642,100.0
704,0.7,30,4.046590532886545,100.0
705,0.7,31,4.060485019918701,100.0
706,0.7,32,4.130436220091314,100.0
707,0.7,33,4.102265117625917,100.0
708,0.7,34,4.052610227265661,100.0
709,0.7,35,4.0519450199879445,100.0
710,0.7,36,4.010994404582678,100.0
711,0.7,37,4.003640975641459,100.0
712,0.7,38,4.037745334152776,100.0
713,0.7,39,4.072399031802103,100.0
714,0.7,40,4.114711397976044,100.0
715,0.7,41,4.177970125549416,100.0
716,0.7,42,4.125409209800274,100.0
717,0.7,43,3.985700718532384,100.0
718,0.7,44,4.013249767843576,100.0
719,0.7,45,4.085960920744718,100.0
720,0.7,46,4.14875573533828,100.0
721,0.7,47,4.123104327080429,100.0
722,0.7,48,3.971425509553826,100.0
723,0.7,49,4.07185610911494,100.0
724,0.7,50,4.068734976345124,100.0
725,0.7,51,4.164012462853539,100.0
726,0.7,52,4.1143515755303275,100.0
727,0.7,53,4.030607817295509,100.0
728,0.7,54,3.9936806141411085,100.0
729,0.7,55,4.041338246023878,100.0
730,0.7,56,4.0292554506292095,100.0
731,0.7,57,4.095054220596927,100.0
732,0.7,58,4.136063730475138,100.0
733,0.7,59,4.096256068266356,100.0
734,0.7,60,4.076818439055536,100.0
735,0.7,61,4.161081645478525,100.0
736,0.7,62,4.094122694882336,100.0
737,0.7,63,4.14605070296395,100.0
738,0.7,64,4.178305938856378,100.0
739,0.7,65,4.118932929457137,100.0
740,0.7,66,4.064675943292785,100.0
741,0.7,67,4.01841804142968,100.0
742,0.7,68,4.1999962185441975,100.0
743,0.7,69,4.067780691445774,100.0
744,0.7,70,4.18742046106188,100.0
745,0.7,71,4.135931606574858,100.0
746,0.7,72,4.031521356291968,100.0
747,0.7,73,4.078156581515281,100.0
748,0.7,74,4.045465108251923,100.0
749,0.7,75,4.090022414607234,100.0
750,0.7,76,4.092518510335991,100.0
751,0.7,77,4.099928803318992,100.0
752,0.7,78,4.098635059233114,100.0
753,0.7,79,4.003309691475041,100.0
754,0.7,80,3.986959609252221,100.0
755,0.7,81,4.154819556863428,100.0
756,0.7,82,4.141006038151718,100.0
757,0.7,83,4.0150685823033285,100.0
758,0.7,84,4.150718962719854,100.0
759,0.7,85,4.169187777975065,100.0
760,0.7,86,4.054444688407775,100.0
761,0.7,87,4.111144356759606,100.0
762,0.7,88,4.0745639531405144,100.0
763,0.7,89,4.0865560358554776,100.0
764,0.7,90,4.011062990941121,100.0
765,0.7,91,4.113176318974047,100.0
766,0.7,92,4.023590509786392,100.0
767,0.7,93,4.141520267104818,100.0
768,0.7,94,4.201703999460866,100.0
769,0.7,95,4.092200039835061,100.0
770,0.7,96,4.018733315957485,100.0
771,0.7,97,4.211562200205657,100.0
772,0.7,98,4.16056330116326,100.0
773,0.7,99,4.066918783563777,100.0
774,0.7,100,4.035511355827451,100.0
775,0.7,101,4.053801342293694,100.0
776,0.7,102,4.034245266533506,100.0
777,0.7,103,4.1070780998118215,100.0
778,0.7,104,4.115219523026042,100.0
779,0.7,105,4.056547802797687,100.0
780,0.7,106,4.0600110942487495,100.0
781,0.7,107,4.039838646650226,100.0
782,0.7,108,4.10514696375359,100.0
783,0.7,109,4.023866468138136,100.0
784,0.7,110,4.225038935211477,100.0
785,0.7,111,4.1443021396451165,100.0
786,0.7,112,3.997866062374241,100.0
787,0.7,113,4.0982992076249705,100.0
788,0.7,114,4.0907906385184765,100.0
789,0.7,115,4.037963057414749,100.0
790,0.7,116,4.088745724976034,100.0
791,0.7,117,3.938473932261425,100.0
792,0.7,118,4.102683056738719,100.0
793,0.7,119,4.062777241507703,100.0
794,0.7,120,4.083714080141628,100.0
795,0.7,121,4.071054196928123,100.0
796,0.7,122,4.086402397960205,100.0
797,0.7,123,4.142480193965087,100.0
798,0.7,124,4.137517040847023,100.0
799,0.7,125,4.084906587113723,100.0
800,0.7,126,4.133887572736149,100.0
801,0.7,127,4.100960083132716,100.0
802,0.7,128,4.058496349807389,100.0
803,0.7,129,4.060330075069629,100.0
804,0.7,130,4.036565675552008,100.0
805,0.7,131,4.044110295613749,100.0
806,0.7,132,4.087281090418238,100.0
807,0.7,133,4.160197961702121,100.0
808,0.7,134,4.082472142690566,100.0
809,0.7,135,4.093446956089301,100.0
810,0.7,136,4.071949046070703,100.0
811,0.7,137,4.157141328976128,100.0
812,0.7,138,4.0796019114209505,100.0
813,0.7,139,4.207157321848823,100.0
814,0.7,140,4.101884905571074,100.0
815,0.7,141,4.073389461670743,100.0
816,0.7,142,4.07875846635914,100.0
817,0.7,143,4.0973692720388355,100.0
818,0.7,144,4.102731785512885,100.0
819,0.7,145,4.1278457463307445,100.0
820,0.7,146,4.089588615893946,100.0
821,0.7,147,4.141037300654585,100.0
822,0.7,148,4.153321796804771,100.0
823,0.7,149,4.102718502793918,100.0
824,0.7,150,4.141426632751597,100.0
825,0.7,151,4.0849897590303526,100.0
826,0.9,0,4.540337586253869,100.0
827,0.9,1,4.597395812147743,100.0
828,0.9,2,4.538056990527692,100.0
829,0.9,3,4.517633614199795,100.0
830,0.9,4,4.525775674030541,100.0
831,0.9,5,4.464020422779913,100.0
832,0.9,6,4.56736510540053,100.0
833,0.9,7,4.572350258024937,100.0
834,0.9,8,4.519734557759477,100.0
835,0.9,9,4.609424520850388,100.0
836,0.9,10,4.560011597882863,100.0
837,0.9,11,4.544945662220529,100.0
838,0.9,12,4.555033329752361,100.0
839,0.9,13,4.630279906078651,100.0
840,0.9,14,4.596062864098954,100.0
841,0.9,15,4.628441383188609,100.0
842,0.9,16,4.52879590738648,100.0
843,0.9,17,4.533098159267718,100.0
844,0.9,18,4.593825996198203,100.0
845,0.9,19,4.590934488147691,100.0
846,0.9,20,4.558442787693067,100.0
847,0.9,21,4.601831563205061,100.0
848,0.9,22,4.566302374273048,100.0
849,0.9,23,4.559041996976763,100.0
850,0.9,24,4.560245810240311,100.0
851,0.9,25,4.544234672677497,100.0
852,0.9,26,4.628521403970941,100.0
853,0.9,27,4.568549596933935,100.0
854,0.9,28,4.568723752549337,100.0
855,0.9,29,4.582793658964287,100.0
856,0.9,30,4.5179642437106615,100.0
857,0.9,31,4.567053496057413,100.0
858,0.9,32,4.619994577750859,100.0
859,0.9,33,4.5460371213983874,100.0
860,0.9,34,4.583640197867766,100.0
861,0.9,35,4.556503756251088,100.0
862,0.9,36,4.700214087720313,100.0
863,0.9,37,4.4762624597674545,100.0
864,0.9,38,4.519085304925694,100.0
865,0.9,39,4.6569423196842274,100.0
866,0.9,40,4.604991261685897,100.0
867,0.9,41,4.567968418988708,100.0
868,0.9,42,4.5479680695875135,100.0
869,0.9,43,4.597315502948986,100.0
870,0.9,44,4.556239136381972,100.0
871,0.9,45,4.5810512284484295,100.0
872,0.9,46,4.578482594645587,100.0
873,0.9,47,4.558155480245508,100.0
874,0.9,48,4.563760094715143,100.0
875,0.9,49,4.536703023078075,100.0
876,0.9,50,4.564332845856012,100.0
877,0.9,51,4.541307168074369,100.0
878,0.9,52,4.6010611892036986,100.0
879,0.9,53,4.561579588833407,100.0
880,0.9,54,4.570674742569119,100.0
881,0.9,55,4.513741107073183,100.0
882,0.9,56,4.566434483498959,100.0
883,0.9,57,4.528891370371409,100.0
884,0.9,58,4.57331713865228,100.0
885,0.9,59,4.546071912039374,100.0
886,0.9,60,4.5548428893408435,100.0
887,0.9,61,4.533014746991527,100.0
888,0.9,62,4.4888005111982325,100.0
889,0.9,63,4.526714048566526,100.0
890,0.9,64,4.60572218620793,100.0
891,0.9,65,4.55669863013608,100.0
892,0.9,66,4.594010559981176,100.0
893,0.9,67,4.595780227969084,100.0
894,0.9,68,4.600189988636764,100.0
895,0.9,69,4.5120810454851314,100.0
896,0.9,70,4.540256865686534,100.0
897,0.9,71,4.570348427431612,100.0
898,0.9,72,4.593315827848677,100.0
899,0.9,73,4.581496376763704,100.0
900,0.9,74,4.500365297969298,100.0
901,0.9,75,4.482232111569755,100.0
902,0.9,76,4.579763183873859,100.0
903,0.9,77,4.640009533377547,100.0
904,0.9,78,4.555120971274136,100.0
905,0.9,79,4.528367342600884,100.0
906,0.9,80,4.547870665677989,100.0
907,0.9,81,4.538829089882439,100.0
908,0.9,82,4.553847773879203,100.0
909,0.9,83,4.532045565451723,100.0
910,0.9,84,4.546837087799416,100.0
911,0.9,85,4.526973529325876,100.0
912,0.9,86,4.518165788195977,100.0
913,0.9,87,4.519509908069317,100.0
914,0.9,88,4.625183916915355,100.0
915,0.9,89,4.460872788333704,100.0
916,0.9,90,4.577565304606321,100.0
917,0.9,91,4.560862139737754,100.0
918,0.9,92,4.570341131936374,100.0
919,0.9,93,4.456071352084469,100.0
920,0.9,94,4.634335714252628,100.0
921,0.9,95,4.517062740892692,100.0
922,0.9,96,4.508254538010884,100.0
923,0.9,97,4.509818878397304,100.0
924,0.9,98,4.661277253195046,100.0
925,0.9,99,4.547836744256959,100.0
926,0.9,100,4.476934437397588,100.0
927,0.9,101,4.548402912581619,100.0
928,0.9,102,4.544057767753052,100.0
929,0.9,103,4.519694431847829,100.0
930,0.9,104,4.599342094272106,100.0
931,0.9,105,4.50657519968775,100.0
932,0.9,106,4.68924061773859,100.0
933,0.9,107,4.5262061092874815,100.0
934,0.9,108,4.637161793842421,100.0
935,0.9,109,4.560791306749209,100.0
936,0.9,110,4.587743297891658,100.0
937,0.9,111,4.539540332561587,100.0
938,0.9,112,4.5269628596439535,100.0
939,0.9,113,4.528033987724749,100.0
940,0.9,114,4.502851234292324,100.0
941,0.9,115,4.573051425788882,100.0
942,0.9,116,4.550694880611685,100.0
943,0.9,117,4.592607095541904,100.0
944,0.9,118,4.563568792804818,100.0
945,0.9,119,4.591155182337249,100.0
946,0.9,120,4.626328775488404,100.0
947,0.9,121,4.547387385172431,100.0
948,0.9,122,4.595774774710925,100.0
949,0.9,123,4.536000641779341,100.0
950,0.9,124,4.509951319405795,100.0
951,0.9,125,4.549879463221664,100.0
952,0.9,126,4.6093208537630135,100.0
953,0.9,127,4.490870695962875,100.0
954,0.9,128,4.563303003455971,100.0
955,0.9,129,4.576029656658584,100.0
956,0.9,130,4.530854438777964,100.0
957,0.9,131,4.6035274885483,100.0
958,0.9,132,4.59084024749663,100.0
959,0.9,133,4.614009509336571,100.0
960,0.9,134,4.590452254782972,100.0
961,0.9,135,4.554221808778711,100.0
962,0.9,136,4.563016568085552,100.0
963,0.9,137,4.554554624092144,100.0
964,0.9,138,4.650623455456754,100.0
965,0.9,139,4.634901051359003,100.0
966,0.9,140,4.5998605182252,100.0
967,0.9,141,4.487070872085236,100.0
968,0.9,142,4.6119286478594,100.0
969,0.9,143,4.623515734893462,100.0
970,0.9,144,4.532941739974067,100.0
971,0.9,145,4.557847462504145,100.0
972,0.9,146,4.574222714990276,100.0
973,0.9,147,4.602486383697724,100.0
974,0.9,148,4.571304885409388,100.0
975,0.9,149,4.614363261812423,100.0
976,0.9,150,4.564226892394615,100.0
977,0.9,151,4.603564558038063,100.0
978,0.9,152,4.555256130837633,100.0
979,0.9,153,4.521345763747573,100.0
980,0.9,154,4.610934052764715,100.0
981,0.9,155,4.558902132193296,100.0
982,0.9,156,4.631260360830172,100.0
983,0.9,157,4.53378948506745,100.0
984,0.9,158,4.501011923191337,100.0
985,0.9,159,4.47465839082183,100.0
986,0.9,160,4.496658639644996,100.0
987,0.9,161,4.563029444202165,100.0
988,0.9,162,4.577141094968105,100.0
989,0.9,163,4.469997234768547,100.0
990,0.9,164,4.600896436051686,100.0
991,0.9,165,4.5746125053452795,100.0
992,0.9,166,4.607439171229856,100.0
993,0.9,167,4.514765132488501,100.0
994,0.9,168,4.547915356651068,100.0
995,0.9,169,4.61354515901598,100.0
996,0.9,170,4.4843795741501875,100.0
997,0.9,171,4.590375647943723,100.0
998,0.9,172,4.520330553214768,100.0
999,0.9,173,4.5608697340589615,100.0
1000,0.9,174,4.499517253766321,100.0
1001,0.9,175,4.540307566759795,100.0
1002,0.9,176,4.56540399547708,100.0
1003,0.9,177,4.6104463076094735,100.0
1004,0.9,178,4.645205185442937,100.0
1005,0.9,179,4.565242610849817,100.0
1006,0.9,180,4.489555727359471,100.0
1007,0.9,181,4.617934856920066,100.0
1008,0.9,182,4.521739340908476,100.0
1009,0.9,183,4.551529693515991,100.0
1010,0.9,184,4.54088521656561,100.0
1011,0.9,185,4.533291238215585,100.0
1012,0.9,186,4.588212110325382,100.0
1013,0.9,187,4.564653878312074,100.0
1014,0.9,188,4.594993297046499,100.0
1015,0.9,189,4.533506387433367,100.0
1016,0.9,190,4.711991995400012,100.0
1017,0.9,191,4.487938864549221,100.0
1018,0.9,192,4.513383940448254,100.0
1019,0.9,193,4.660165142654385,100.0
1020,0.9,194,4.6284261855196895,100.0
1021,0.9,195,4.562017772399341,100.0
1022,0.8,0,4.3624701361743545,100.0
1023,0.8,1,4.322550181915698,100.0
1024,0.8,2,4.28378253454028,100.0
1025,0.8,3,4.26014733259999,100.0
1026,0.8,4,4.291437785027212,100.0
1027,0.8,5,4.29610439260156,100.0
1028,0.8,6,4.386539652493937,100.0
1029,0.8,7,4.339614678148992,100.0
1030,0.8,8,4.298836457909638,100.0
1031,0.8,9,4.38531474811557,100.0
1032,0.8,10,4.3434304964696695,100.0
1033,0.8,11,4.3520639635704335,100.0
1034,0.8,12,4.378481138592563,100.0
1035,0.8,13,4.370494028783789,100.0
1036,0.8,14,4.33677289031618,100.0
1037,0.8,15,4.3412784641797115,100.0
1038,0.8,16,4.369233637460508,100.0
1039,0.8,17,4.329447670829159,100.0
1040,0.8,18,4.339217495192582,100.0
1041,0.8,19,4.332200381774901,100.0
1042,0.8,20,4.272057348527232,100.0
1043,0.8,21,4.296938055628468,100.0
1044,0.8,22,4.378950016447752,100.0
1045,0.8,23,4.26799876167349,100.0
1046,0.8,24,4.268359654211866,100.0
1047,0.8,25,4.275688243258608,100.0
1048,0.8,26,4.41701898107349,100.0
1049,0.8,27,4.3949047689292,100.0
1050,0.8,28,4.337151367394164,100.0
1051,0.8,29,4.307494589256317,100.0
1052,0.8,30,4.440100175870072,100.0
1053,0.8,31,4.3465953357804095,100.0
1054,0.8,32,4.285267929201206,100.0
1055,0.8,33,4.2930650325902375,100.0
1056,0.8,34,4.349717869612851,100.0
1057,0.8,35,4.315176274614061,100.0
1058,0.8,36,4.378424062954329,100.0
1059,0.8,37,4.407585863455973,100.0
1060,0.8,38,4.383352263778123,100.0
1061,0.8,39,4.365163388056145,100.0
1062,0.8,40,4.3839843158532315,100.0
1063,0.8,41,4.411463115485981,100.0
1064,0.8,42,4.302921280515379,100.0
1065,0.8,43,4.388946660570265,100.0
1066,0.8,44,4.4496144280724765,100.0
1067,0.8,45,4.269183207331785,100.0
1068,0.8,46,4.342388959175253,100.0
1069,0.8,47,4.3882611200875425,100.0
1070,0.8,48,4.293216861522868,100.0
1071,0.8,49,4.335662091479152,100.0
1072,0.8,50,4.337003701519841,100.0
1073,0.8,51,4.388334641934575,100.0
1074,0.8,52,4.425686492983675,100.0
1075,0.8,53,4.312372481991804,100.0
1076,0.8,54,4.32669105179141,100.0
1077,0.8,55,4.2920688217337055,100.0
1078,0.8,56,4.434881552450808,100.0
1079,0.8,57,4.338794378550544,100.0
1080,0.8,58,4.349851065036963,100.0
1081,0.8,59,4.318530809666238,100.0
1082,0.8,60,4.294635907210797,100.0
1083,0.8,61,4.416855073417515,100.0
1084,0.8,62,4.300822362911886,100.0
1085,0.8,63,4.390241747924211,100.0
1086,0.8,64,4.3899846438620305,100.0
1087,0.8,65,4.353813052185026,100.0
1088,0.8,66,4.446724967550901,100.0
1089,0.8,67,4.289372757634398,100.0
1090,0.8,68,4.42552909023239,100.0
1091,0.8,69,4.363147252025276,100.0
1092,0.8,70,4.367536118405883,100.0
1093,0.8,71,4.207982704594911,100.0
1094,0.8,72,4.271842319988231,100.0
1095,0.8,73,4.319121460706948,100.0
1096,0.8,74,4.407310344380629,100.0
1097,0.8,75,4.469830162598243,100.0
1098,0.8,76,4.259623834008884,100.0
1099,0.8,77,4.453387066281527,100.0
1100,0.8,78,4.405700447349032,100.0
1101,0.8,79,4.381817804667689,100.0
1102,0.8,80,4.323638465776229,100.0
1103,0.8,81,4.348322356210906,100.0
1104,0.8,82,4.359324979801668,100.0
1105,0.8,83,4.330253259441663,100.0
1106,0.8,84,4.309208571362925,100.0
1107,0.8,85,4.343041211637265,100.0
1108,0.8,86,4.322313963581912,100.0
1109,0.8,87,4.321942512764062,100.0
1110,0.8,88,4.414097996923673,100.0
1111,0.8,89,4.407767618038692,100.0
1112,0.8,90,4.440179662776576,100.0
1113,0.8,91,4.353878772134265,100.0
1114,0.8,92,4.39256490129109,100.0
1115,0.8,93,4.311116346731034,100.0
1116,0.8,94,4.448862973976722,100.0
1117,0.8,95,4.3910418060017005,100.0
1118,0.8,96,4.354050396810605,100.0
1119,0.8,97,4.379163009271243,100.0
1120,0.8,98,4.388604215167974,100.0
1121,0.8,99,4.3656928898771605,100.0
1122,0.8,100,4.423680451967311,100.0
1123,0.8,101,4.432905375963081,100.0
1124,0.8,102,4.382629804586216,100.0
1125,0.8,103,4.34374160344092,100.0
1126,0.8,104,4.391014817749523,100.0
1127,0.8,105,4.414497123176193,100.0
1128,0.8,106,4.281942097095428,100.0
1129,0.8,107,4.3447245266787045,100.0
1130,0.8,108,4.348699913900834,100.0
1131,0.8,109,4.3738486668819725,100.0
1132,0.8,110,4.391387241536939,100.0
1133,0.8,111,4.363106478404742,100.0
1134,0.8,112,4.391528394231152,100.0
1135,0.8,113,4.410264158869925,100.0
1136,0.8,114,4.363634800552853,100.0
1137,0.8,115,4.331043885470359,100.0
1138,0.8,116,4.382434500416233,100.0
1139,0.8,117,4.313924031599147,100.0
1140,0.8,118,4.286399822179057,100.0
1141,0.8,119,4.383844507668252,100.0
1142,0.8,120,4.3442079425334015,100.0
1143,0.8,121,4.373275843696759,100.0
1144,0.8,122,4.389069699356718,100.0
1145,0.8,123,4.287627081170402,100.0
1146,0.8,124,4.424190073575606,100.0
1147,0.8,125,4.446911696001551,100.0
1148,0.8,126,4.384915238453005,100.0
1149,0.8,127,4.384017431341563,100.0
1150,0.8,128,4.367282872449664,100.0
1151,0.8,129,4.405806477837518,100.0
1152,0.8,130,4.31689223813168,100.0
1153,0.8,131,4.376269209553615,100.0
1154,0.8,132,4.375779194889907,100.0
1155,0.8,133,4.4080825134312,100.0
1156,0.8,134,4.402743088844503,100.0
1157,0.8,135,4.357292025953351,100.0
1158,0.8,136,4.351871917272567,100.0
1159,0.8,137,4.27034249479579,100.0
1160,0.8,138,4.323065602252779,100.0
1161,0.8,139,4.371409525163856,100.0
1162,0.8,140,4.286953270955734,100.0
1163,0.8,141,4.363332368390374,100.0
1164,0.8,142,4.352231267936864,100.0
1165,0.8,143,4.384871042356791,100.0
1166,0.8,144,4.382147848232735,100.0
1167,0.8,145,4.292769361323887,100.0
1168,0.8,146,4.367466421811241,100.0
1169,0.8,147,4.274744417434751,100.0
1170,0.8,148,4.348805748375754,100.0
1171,0.8,149,4.348631148157806,100.0
1172,0.8,150,4.342964286360577,100.0
1173,0.8,151,4.2871201066660545,100.0
1174,0.8,152,4.301565551984277,100.0
1175,0.8,153,4.361227136709878,100.0
1176,0.8,154,4.3372066284422015,100.0
1177,0.8,155,4.4078026263975945,100.0
1178,0.8,156,4.400535289138229,100.0
1179,0.8,157,4.397546594032892,100.0
1180,0.8,158,4.326076021065573,100.0
1181,0.8,159,4.400400531659396,100.0
1182,0.8,160,4.435272649689001,100.0
1183,0.8,161,4.38496669863293,100.0
1184,0.8,162,4.320367055936712,100.0
1185,0.8,163,4.274599997731216,100.0
1186,0.8,164,4.318910857400655,100.0
1187,0.8,165,4.4892400342307885,100.0
1188,0.8,166,4.321003416371662,100.0
1189,0.8,167,4.369047192322554,100.0
1190,0.8,168,4.364590427494342,100.0
1191,0.8,169,4.407556577897843,100.0
1192,0.8,170,4.353420749435692,100.0
1193,0.8,171,4.32200160584406,100.0
1194,0.8,172,4.29928627072714,100.0
1195,0.8,173,4.423525790930689,100.0
